InstanceID,DateTimeStamp,Respondent,CaregiverID,StudyPhase,SessionType,SessionCount,Merge_TotalSessionTrials,SessionBlockCount,SelfMonitoring1,SelfMonitoring2,SelfMonitoring3,SelfMonitoring4,SelfMonitoring5,SelfMonitoring6,SelfMonitoring6a_1,SelfMonitoring6a_2,SelfMonitoring6a_3,ConfMonitoring1,ConfMonitoring2,ConfMonitoring3,ConfMonitoring4,ConfMonitoring5,ConfMonitoring6,ConfMonitoring6a_1,ConfMonitoring6a_2,ConfMonitoring6a_3,ConfConfederateInteraction,ConfTrialNote,IOAMonitoring1,IOAMonitoring2,IOAMonitoring3,IOAMonitoring4,IOAMonitoring5,IOAMonitoring6,IOAMonitoring6a_1,IOAMonitoring6a_2,IOAMonitoring6a_3,IOAConfederateInteraction,IOATrialNote,IOAxCARE_Key,CONFxCARE_Key,IOAxCONF_Key,CONFxCARExIOA_Key
ssh1t4owvj,2024-10-15T12:27:57-04:00,2_IOA,Case3,1_T1,1_SC,2,11,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,1,0,1,1,1,0,,48,,137,4
x6snutud2j,2024-08-07T09:48:46-04:00,1_CONF,Case3,1_T1,1_SC,2,11,5.5,,,,,,,,,,1,1,0,0,1,0,1,1,1,0,,,,,,,,,,,,,,11,137,4
e9jw781c6q,2024-08-07T09:52:50-04:00,1_CONF,Case3,1_T1,1_SC,2,14,7,,,,,,,,,,1,1,0,1,1,0,1,1,1,0,,,,,,,,,,,,,,14,138,5
mexvv32614,2024-10-15T12:29:24-04:00,2_IOA,Case3,1_T1,1_SC,2,14,,,,,,,,,,,,,,,,,,,,,,1,1,0,0,1,0,1,1,1,0,,49,,138,5
8vur3c0n9e,2024-10-15T12:30:42-04:00,2_IOA,Case3,1_T1,1_SC,2,17,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,1,1,0,1,1,0,,50,,139,6
9u24ug994x,2024-08-07T09:56:24-04:00,1_CONF,Case3,1_T1,1_SC,2,17,8.5,,,,,,,,,,1,1,1,1,1,1,0,1,1,0,,,,,,,,,,,,,,17,139,6
g1p4exdh69,2024-08-07T10:00:33-04:00,1_CONF,Case3,1_T1,1_SC,2,20,10,,,,,,,,,,1,1,1,1,1,1,1,1,1,1,I complied **Addressed 2024.09.16**,,,,,,,,,,,,,20,140,7
hrdysp4y71,2024-10-15T12:32:36-04:00,2_IOA,Case3,1_T1,1_SC,2,20,,,,,,,,,,,,,,,,,,,,,,0,1,1,1,1,1,0,1,1,0,,51,,140,7
lihoshct35,2024-08-07T10:04:05-04:00,1_CONF,Case3,1_T1,1_SC,2,23,11.5,,,,,,,,,,1,1,1,1,1,1,1,1,1,0,,,,,,,,,,,,,,23,141,8
lqhfah8avf,2024-10-15T12:34:41-04:00,2_IOA,Case3,1_T1,1_SC,2,23,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,1,1,1,1,1,0,,52,,141,8
2qbu30g72z,2024-10-15T12:36:40-04:00,2_IOA,Case4,5_RTB,0_AC,2,1,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,1,1,1,1,0,,,,142,
ydcxk6f2tw,2024-08-16T09:15:07-04:00,1_CONF,Case4,5_RTB,0_AC,2,1,0.5,,,,,,,,,,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,,,142,
jnxcja4xzt,2024-10-15T12:38:34-04:00,2_IOA,Case4,5_RTB,0_AC,2,2,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,1,1,1,1,0,,,,143,
vlkta0y9ks,2024-08-16T09:16:59-04:00,1_CONF,Case4,5_RTB,0_AC,2,2,1,,,,,,,,,,1,1,1,1,1,1,1,1,1,0,,,,,,,,,,,,,,,143,
9pp3uuy11f,2024-10-15T12:39:31-04:00,2_IOA,Case4,5_RTB,0_AC,2,3,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,1,1,1,1,0,,,,144,
kv07tghq0x,2024-08-16T09:18:00-04:00,1_CONF,Case4,5_RTB,0_AC,2,3,1.5,,,,,,,,,,1,1,1,1,1,1,1,1,1,0,,,,,,,,,,,,,,,144,
0mor6ievy3,2024-08-09T09:17:44-04:00,1_CONF,Case2,2_T2,1_SC,3,11,5.5,,,,,,,,,,1,1,1,1,1,0,1,1,1,0,,,,,,,,,,,,,,90,,
0pdyum6h4a,2024-08-08T10:10:24-04:00,0_CARE,Case1,2_T2,1_SC,3,4,2,,,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,4,53,,12
0qq8ihmana,2024-08-09T09:08:31-04:00,0_CARE,Case2,2_T2,1_SC,3,2,1,,,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,81,,
0v2i39o502,2024-08-07T10:06:03-04:00,0_CARE,Case3,1_T1,1_SC,2,25,12.5,1,1,,,,0,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,25,,
122bmjl8z9,2024-08-07T12:54:01-04:00,1_CONF,Case1,1_T1,1_SC,2,7,3.5,,,,,,,,,,1,1,0,1,1,1,1,1,0,0,,,,,,,,,,,,,,38,,
190h0sg5zi,2024-08-13T09:54:05-04:00,0_CARE,Case2,3_T3,1_SC,4,7,3,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,109,,
1a1g5bddgm,2024-08-08T10:40:46-04:00,0_CARE,Case1,2_T2,1_SC,3,25,12.5,,,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,25,74,,33
1bx298n6re,2024-08-15T09:22:34-04:00,0_CARE,Case1,3_T3,1_SC,5,5,2.5,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,127,,
1m1qkzerov,2024-08-09T09:07:39-04:00,1_CONF,Case2,2_T2,1_SC,3,1,0.5,,,,,,,,,,1,1,1,1,1,0,1,1,1,0,,,,,,,,,,,,,,80,,
1o43knm15a,2024-08-13T09:03:05-04:00,1_CONF,Case3,2_T2,1_SC,3,5,2.5,,,,,,,,,,1,1,1,1,1,1,1,1,1,0,,,,,,,,,,,,,,101,,
265y3yc7ii,2024-08-07T09:49:52-04:00,1_CONF,Case3,1_T1,1_SC,2,12,6,,,,,,,,,,1,1,1,1,1,1,1,1,0,0,,,,,,,,,,,,,,12,,
280ri7agrw,2024-08-07T12:46:10-04:00,1_CONF,Case1,1_T1,1_SC,2,2,1,,,,,,,,,,1,1,0,0,1,1,1,1,1,0,,,,,,,,,,,,,,34,,
28pb47eho7,2024-08-07T09:45:14-04:00,0_CARE,Case3,1_T1,1_SC,2,8,4,1,1,,,,0,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,8,,
2bfyuggo1e,2024-08-07T10:06:50-04:00,1_CONF,Case3,1_T1,1_SC,2,26,13,,,,,,,,,,1,1,1,1,1,1,1,1,1,0,,,,,,,,,,,,,,26,,
2dmnosc3or,2024-08-08T10:12:15-04:00,0_CARE,Case1,2_T2,1_SC,3,5,2.5,,,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,5,54,,13
2g9vpmc1s4,2024-08-15T09:23:25-04:00,0_CARE,Case1,3_T3,1_SC,5,6,3,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,128,,
2ihhrtz5xp,2024-08-07T12:51:20-04:00,1_CONF,Case1,1_T1,1_SC,2,5,2.5,,,,,,,,,,1,1,0,0,1,0,0,0,1,1,Had to restart caregiver guide **Addressed 2024.09.16**,,,,,,,,,,,,,36,,
2r8rdssg9b,2024-08-08T10:16:41-04:00,0_CARE,Case1,2_T2,1_SC,3,9,4.5,,,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,9,58,,17
2wun2e4ikf,2024-08-08T10:14:27-04:00,0_CARE,Case1,2_T2,1_SC,3,7,3.5,,,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,7,56,,15
31e1dv8c0m,2024-08-13T09:01:32-04:00,1_CONF,Case3,2_T2,1_SC,3,3,1.5,,,,,,,,,,1,1,1,1,1,0,1,1,1,0,,,,,,,,,,,,,,99,,
3ah2qrd08p,2024-08-09T09:15:07-04:00,1_CONF,Case2,2_T2,1_SC,3,9,4.5,,,,,,,,,,1,1,1,1,1,0,1,1,1,0,,,,,,,,,,,,,,88,,
3ft6sudajf,2024-08-07T09:42:24-04:00,0_CARE,Case3,1_T1,1_SC,2,6,3,1,1,,,,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,6,,
40ak3djufz,2024-08-07T09:37:24-04:00,1_CONF,Case3,1_T1,1_SC,2,2,1,,,,,,,,,,1,1,0,0,1,1,0,1,0,0,,,,,,,,,,,,,,2,,
416zc67iv5,2024-08-09T10:36:11-04:00,1_CONF,Case1,2_T2,1_SC,4,2,1,,,,,,,,,,1,1,1,1,1,1,1,1,1,0,,,,,,,,,,,,,,93,,
45q4d9w8ey,2024-08-07T12:44:53-04:00,1_CONF,Case1,1_T1,1_SC,2,1,0.5,,,,,,,,,,1,1,1,1,1,0,1,1,1,0,,,,,,,,,,,,,,33,,
47wjgw3msn,2024-08-07T10:02:06-04:00,1_CONF,Case3,1_T1,1_SC,2,21,10.5,,,,,,,,,,1,1,1,1,1,0,1,1,1,1,,,,,,,,,,,,,,21,,
4ai1otljxf,2024-08-09T10:38:05-04:00,1_CONF,Case1,2_T2,1_SC,4,4,2,,,,,,,,,,1,0,1,1,1,1,1,1,1,0,,,,,,,,,,,,,,95,,
4mceyasf8e,2024-08-09T10:36:54-04:00,0_CARE,Case1,2_T2,1_SC,4,3,1.5,,,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,94,,
4owdxidw7h,2024-08-07T13:02:27-04:00,1_CONF,Case1,1_T1,1_SC,2,13,6.5,,,,,,,,,,1,1,0,1,0,0,1,1,1,0,,,,,,,,,,,,,,44,,
4tmt7tp8k9,2024-08-07T11:35:36-04:00,1_CONF,Case2,1_T1,1_SC,2,2,1,,,,,,,,,,1,1,1,1,1,1,1,1,1,0,,,,,,,,,,,,,,28,,
5kppsokdd1,2024-08-09T10:36:07-04:00,0_CARE,Case1,2_T2,1_SC,4,2,1,,,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,93,,
5lucgzh833,2024-08-08T10:45:33-04:00,0_CARE,Case1,2_T2,1_SC,3,29,14.5,,,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,29,78,,37
5zwvb1r8ht,2024-08-14T09:08:37-04:00,0_CARE,Case3,3_T3,1_SC,4,9,4.5,1,1,1,1,1,0,1,1,1,,,,,,,,,,,,,,,,,,,,,,,38,119,,49
64rb2otz2n,2024-08-07T09:47:31-04:00,0_CARE,Case3,1_T1,1_SC,2,10,5,1,1,,,,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,10,,
66ecwnierd,2024-08-14T09:03:03-04:00,0_CARE,Case3,3_T3,1_SC,4,3,1.5,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,33,113,,44
6g3o8upj3g,2024-08-13T09:50:43-04:00,1_CONF,Case2,3_T3,1_SC,4,4,2,,,,,,,,,,1,1,1,1,1,0,1,1,1,0,,,,,,,,,,,,,,106,,
6gerjlplxb,2024-08-07T10:03:04-04:00,0_CARE,Case3,1_T1,1_SC,2,22,11,1,1,,,,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,22,,
6i9ei5keqi,2024-08-07T10:00:23-04:00,0_CARE,Case3,1_T1,1_SC,2,20,10,1,1,,,,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,51,20,,7
6jyz2f2iw0,2024-08-09T09:17:34-04:00,0_CARE,Case2,2_T2,1_SC,3,11,5.5,,,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,90,,
6k8sjxycjs,2024-08-09T10:38:01-04:00,0_CARE,Case1,2_T2,1_SC,4,4,2,,,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,95,,
6m6vsa6s4f,2024-08-09T09:12:21-04:00,0_CARE,Case2,2_T2,1_SC,3,6,3,,,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,85,,
6pgjlig23z,2024-08-08T10:24:44-04:00,0_CARE,Case1,2_T2,1_SC,3,15,7.5,,,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,15,64,,23
78t6tg7gtu,2024-08-13T09:49:53-04:00,1_CONF,Case2,3_T3,1_SC,4,3,1.5,,,,,,,,,,1,1,1,1,1,1,1,1,1,0,,,,,,,,,,,,,,105,,
7a7lq1imeb,2024-08-07T13:00:59-04:00,1_CONF,Case1,1_T1,1_SC,2,12,6,,,,,,,,,,1,1,0,1,1,0,0,0,1,0,,,,,,,,,,,,,,43,,
7aqf14yysn,2024-08-07T13:04:48-04:00,0_CARE,Case1,1_T1,1_SC,2,15,7.5,1,1,,,,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,46,,
7e9kq33mlo,2024-08-07T09:47:37-04:00,1_CONF,Case3,1_T1,1_SC,2,10,5,,,,,,,,,,1,1,0,1,1,1,1,1,0,0,,,,,,,,,,,,,,10,,
81dosdzuc6,2024-08-09T09:16:43-04:00,1_CONF,Case2,2_T2,1_SC,3,10,5,,,,,,,,,,1,1,1,1,1,1,1,1,1,0,,,,,,,,,,,,,,89,,
8gqe0yx6i3,2024-08-07T12:55:07-04:00,0_CARE,Case1,1_T1,1_SC,2,8,4,1,1,,,,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,39,,
8pixojvecd,2024-08-13T09:03:49-04:00,0_CARE,Case3,2_T2,1_SC,3,6,3,,,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,44,102,,41
8r6lv291ff,2024-08-07T09:38:48-04:00,1_CONF,Case3,1_T1,1_SC,2,3,1.5,,,,,,,,,,1,1,0,1,1,1,0,1,0,0,,,,,,,,,,,,,,3,,
8wh84yaf60,2024-08-07T09:41:15-04:00,1_CONF,Case3,1_T1,1_SC,2,5,2.5,,,,,,,,,,1,1,0,1,1,0,1,1,1,0,,,,,,,,,,,,,,5,,
8x99vdjc9y,2024-08-08T10:19:57-04:00,0_CARE,Case1,2_T2,1_SC,3,12,6,,,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,12,61,,20
91eb9487kp,2024-08-09T09:14:12-04:00,0_CARE,Case2,2_T2,1_SC,3,8,4,,,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,87,,
9b5uesrnaw,2024-08-07T13:05:54-04:00,1_CONF,Case1,1_T1,1_SC,2,16,8,,,,,,,,,,1,1,0,0,1,0,1,1,1,0,,,,,,,,,,,,,,47,,
9di50wq15n,2024-08-14T09:06:07-04:00,0_CARE,Case3,3_T3,1_SC,4,6,3,1,1,1,1,1,0,1,1,1,,,,,,,,,,,,,,,,,,,,,,,36,116,,47
9dxbve0802,2024-08-09T09:09:23-04:00,0_CARE,Case2,2_T2,1_SC,3,3,1.5,,,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,82,,
9fawc06387,2024-08-07T12:46:12-04:00,0_CARE,Case1,1_T1,1_SC,2,2,1,1,1,,,,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,34,,
9jris48ng4,2024-08-08T10:28:06-04:00,0_CARE,Case1,2_T2,1_SC,3,18,9,,,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,18,67,,26
9lpvslr0d4,2024-08-07T13:05:52-04:00,0_CARE,Case1,1_T1,1_SC,2,16,8,1,1,,,,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,47,,
9s2fbspgnb,2024-08-09T10:38:57-04:00,1_CONF,Case1,2_T2,1_SC,4,5,2.5,,,,,,,,,,1,1,1,1,1,0,1,1,1,0,,,,,,,,,,,,,,96,,
9tqvddipvs,2024-08-13T09:48:55-04:00,1_CONF,Case2,3_T3,1_SC,4,2,1,,,,,,,,,,1,1,1,1,1,1,1,0,1,1,"Participant, accidently advanced the trial without self monitoring??? **Addressed 2024.09.16**",,,,,,,,,,,,,104,,
9wu7i8iclo,2024-08-13T09:02:19-04:00,0_CARE,Case3,2_T2,1_SC,3,4,2,,,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,43,100,,40
9xggbf71pt,2024-08-08T10:25:57-04:00,0_CARE,Case1,2_T2,1_SC,3,16,8,,,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,16,65,,24
acoda2l9sc,2024-08-13T09:51:54-04:00,0_CARE,Case2,3_T3,1_SC,4,5,2,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,107,,
asaiklcoyp,2024-08-09T09:16:40-04:00,0_CARE,Case2,2_T2,1_SC,3,10,5,,,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,89,,
aucaxt5gqq,2024-08-07T09:59:28-04:00,1_CONF,Case3,1_T1,1_SC,2,19,9.5,,,,,,,,,,1,1,0,1,1,1,1,1,1,1,Identified use of task specific,,,,,,,,,,,,,19,,
aynncxlb59,2024-08-07T09:56:22-04:00,0_CARE,Case3,1_T1,1_SC,2,17,8.5,1,1,,,,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,50,17,,6
b2yqtkzpa7,2024-08-08T10:33:58-04:00,0_CARE,Case1,2_T2,1_SC,3,19,9.5,,,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,19,68,,27
bhzp6b8rix,2024-08-07T11:37:16-04:00,0_CARE,Case2,1_T1,1_SC,2,3,1.5,1,1,,,,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,29,,
blj1ft9g6a,2024-08-07T12:58:36-04:00,0_CARE,Case1,1_T1,1_SC,2,10,5,1,1,,,,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,41,,
bot3drnm3i,2024-08-07T11:33:36-04:00,1_CONF,Case2,1_T1,1_SC,2,1,0.5,,,,,,,,,,1,1,1,1,1,0,1,1,1,0,,,,,,,,,,,,,,27,,
brtaudln5y,2024-08-07T12:57:29-04:00,1_CONF,Case1,1_T1,1_SC,2,9,4.5,,,,,,,,,,1,1,0,0,0,1,0,1,1,1,Prompted to place in hand.,,,,,,,,,,,,,40,,
c6ctz66g56,2024-08-07T12:56:43-04:00,0_CARE,Case1,1_T1,1_SC,2,9,4.5,1,1,,,,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,40,,
c7trp6h1on,2024-08-15T09:20:53-04:00,0_CARE,Case1,3_T3,1_SC,5,3,1.5,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,125,,
cn88ay3usm,2024-08-07T12:52:29-04:00,0_CARE,Case1,1_T1,1_SC,2,6,3,1,1,,,,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,37,,
d5unjrtt0i,2024-08-13T09:54:51-04:00,1_CONF,Case2,3_T3,1_SC,4,8,4,,,,,,,,,,1,1,1,1,1,0,1,1,1,0,,,,,,,,,,,,,,110,,
db92133qdh,2024-08-07T09:43:48-04:00,0_CARE,Case3,1_T1,1_SC,2,7,3.5,1,1,,,,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,47,7,,3
df2gkwblbx,2024-08-08T10:42:07-04:00,0_CARE,Case1,2_T2,1_SC,3,26,13,,,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,26,75,,34
dpi1l0y4v4,2024-08-07T09:48:42-04:00,0_CARE,Case3,1_T1,1_SC,2,11,5.5,1,1,,,,0,1,1,1,,,,,,,,,,,,,,,,,,,,,,,48,11,,4
dryhawmu93,2024-08-13T09:52:46-04:00,0_CARE,Case2,3_T3,1_SC,4,6,2.5,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,108,,
e2xpk6uyea,2024-08-07T09:36:16-04:00,0_CARE,Case3,1_T1,1_SC,2,1,0.5,1,1,,,,0,1,1,1,,,,,,,,,,,,,,,,,,,,,,,45,1,,1
e9j5fp5vc9,2024-08-07T09:45:12-04:00,1_CONF,Case3,1_T1,1_SC,2,8,4,,,,,,,,,,1,1,0,0,1,0,1,1,1,0,,,,,,,,,,,,,,8,,
eelkwu9bs6,2024-08-15T09:21:36-04:00,1_CONF,Case1,3_T3,1_SC,5,4,2,,,,,,,,,,1,1,1,1,1,0,1,1,1,0,,,,,,,,,,,,,,126,,
ep2dy3ktvg,2024-08-07T12:53:42-04:00,0_CARE,Case1,1_T1,1_SC,2,7,3.5,1,1,,,,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,38,,
erudaj2unx,2024-08-09T09:07:39-04:00,0_CARE,Case2,2_T2,1_SC,3,1,0.5,,,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,80,,
ex7zhhy4hk,2024-08-13T09:00:40-04:00,0_CARE,Case3,2_T2,1_SC,3,2,1,,,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,98,,
f15kp3ycdz,2024-08-08T10:17:48-04:00,0_CARE,Case1,2_T2,1_SC,3,10,5,,,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,10,59,,18
f35hc504yx,2024-08-07T12:59:54-04:00,1_CONF,Case1,1_T1,1_SC,2,11,5.5,,,,,,,,,,1,1,0,0,1,1,1,1,1,0,,,,,,,,,,,,,,42,,
fgqce5q409,2024-08-09T09:13:20-04:00,1_CONF,Case2,2_T2,1_SC,3,7,3.5,,,,,,,,,,1,1,1,1,1,1,1,1,1,0,,,,,,,,,,,,,,86,,
fraw8xfwmz,2024-08-09T09:14:13-04:00,1_CONF,Case2,2_T2,1_SC,3,8,4,,,,,,,,,,1,1,1,1,1,0,1,1,1,0,,,,,,,,,,,,,,87,,
fs87q3s1ty,2024-08-07T10:03:04-04:00,1_CONF,Case3,1_T1,1_SC,2,22,11,,,,,,,,,,1,1,1,1,1,1,1,1,1,0,,,,,,,,,,,,,,22,,
ghmv00nmh9,2024-08-07T09:54:16-04:00,1_CONF,Case3,1_T1,1_SC,2,15,7.5,,,,,,,,,,1,1,1,1,1,1,1,1,1,0,,,,,,,,,,,,,,15,,
gju9tbgqm9,2024-08-13T09:00:39-04:00,1_CONF,Case3,2_T2,1_SC,3,2,1,,,,,,,,,,1,1,1,1,1,0,1,1,1,1,,,,,,,,,,,,,,98,,
goxj844x7b,2024-08-09T09:13:19-04:00,0_CARE,Case2,2_T2,1_SC,3,7,3.5,,,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,86,,
gsywb0y6iu,2024-08-07T12:59:48-04:00,0_CARE,Case1,1_T1,1_SC,2,11,5.5,1,1,,,,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,42,,
guyh9dm7u2,2024-08-14T09:10:05-04:00,0_CARE,Case3,3_T3,1_SC,4,11,5.5,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,40,121,,51
gy4luaerp0,2024-08-09T09:11:28-04:00,0_CARE,Case2,2_T2,1_SC,3,5,2.5,,,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,84,,
hinc6hwof3,2024-08-08T10:21:39-04:00,0_CARE,Case1,2_T2,1_SC,3,13,6.5,,,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,13,62,,21
hr9aj4gu90,2024-08-09T10:37:01-04:00,1_CONF,Case1,2_T2,1_SC,4,3,1.5,,,,,,,,,,1,1,1,1,1,0,1,1,1,0,,,,,,,,,,,,,,94,,
hvtgkv9fld,2024-08-07T12:58:43-04:00,1_CONF,Case1,1_T1,1_SC,2,10,5,,,,,,,,,,1,1,0,0,1,0,1,1,1,0,,,,,,,,,,,,,,41,,
hwwu0nyltn,2024-08-13T09:47:04-04:00,1_CONF,Case2,3_T3,1_SC,4,1,0.5,,,,,,,,,,1,1,1,1,1,0,1,1,1,1,I made Reference to no comply,,,,,,,,,,,,,103,,
i84nj8dpwb,2024-08-15T09:19:40-04:00,1_CONF,Case1,3_T3,1_SC,5,2,1,,,,,,,,,,1,1,1,1,1,0,1,1,1,0,,,,,,,,,,,,,,124,,
iawuqhau3a,2024-08-07T13:03:35-04:00,1_CONF,Case1,1_T1,1_SC,2,14,7,,,,,,,,,,1,1,0,0,1,1,1,1,1,0,,,,,,,,,,,,,,45,,
ibwmzvdmu9,2024-08-14T09:09:18-04:00,0_CARE,Case3,3_T3,1_SC,4,10,5,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,39,120,,50
itxw4jrm38,2024-08-07T09:37:10-04:00,0_CARE,Case3,1_T1,1_SC,2,2,1,1,1,,,,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,2,,
iurux4d8kk,2024-08-09T09:09:34-04:00,1_CONF,Case2,2_T2,1_SC,3,3,1.5,,,,,,,,,,1,1,1,1,1,0,1,1,1,0,,,,,,,,,,,,,,82,,
ixqbg88c9g,2024-08-14T09:03:52-04:00,0_CARE,Case3,3_T3,1_SC,4,4,2,1,1,1,1,1,0,1,1,1,,,,,,,,,,,,,,,,,,,,,,,34,114,,45
j9owpe9u4u,2024-08-15T09:22:25-04:00,1_CONF,Case1,3_T3,1_SC,5,5,2.5,,,,,,,,,,1,1,1,1,1,0,1,1,1,0,,,,,,,,,,,,,,127,,
jbq12keg6e,2024-08-07T10:04:08-04:00,0_CARE,Case3,1_T1,1_SC,2,23,11.5,1,1,,,,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,52,23,,8
jv9wyewjup,2024-08-07T09:52:50-04:00,0_CARE,Case3,1_T1,1_SC,2,14,7,1,1,,,,0,1,1,1,,,,,,,,,,,,,,,,,,,,,,,49,14,,5
k7eqgjr1qd,2024-08-08T10:07:09-04:00,0_CARE,Case1,2_T2,1_SC,3,1,0.5,,,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,1,50,,9
knmqioic3b,2024-08-15T09:19:56-04:00,0_CARE,Case1,3_T3,1_SC,5,2,1,1,1,1,1,1,0,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,124,,
krfupqhwjb,2024-08-13T09:55:01-04:00,0_CARE,Case2,3_T3,1_SC,4,8,3.5,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,110,,
l0dry5jou9,2024-08-07T09:59:11-04:00,0_CARE,Case3,1_T1,1_SC,2,19,9.5,1,1,,,,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,19,,
l5f65rcabc,2024-08-08T10:44:33-04:00,0_CARE,Case1,2_T2,1_SC,3,28,14,,,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,28,77,,36
l5j7rvaheg,2024-08-08T10:15:39-04:00,0_CARE,Case1,2_T2,1_SC,3,8,4,,,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,8,57,,16
layupsyiw7,2024-08-15T09:18:58-04:00,0_CARE,Case1,3_T3,1_SC,5,1,0.5,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,123,,
lf2fqwj8vs,2024-08-07T13:03:31-04:00,0_CARE,Case1,1_T1,1_SC,2,14,7,1,1,,,,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,45,,
lfqkx1p8ft,2024-08-13T09:52:51-04:00,1_CONF,Case2,3_T3,1_SC,4,6,3,,,,,,,,,,1,1,1,1,1,0,1,1,1,1,Reference to no behavior quiet. I did,,,,,,,,,,,,,108,,
lhit1i4fo9,2024-08-07T10:05:00-04:00,1_CONF,Case3,1_T1,1_SC,2,24,12,,,,,,,,,,1,1,1,1,1,0,1,1,1,0,,,,,,,,,,,,,,24,,
lo14zq7949,2024-08-07T09:51:35-04:00,0_CARE,Case3,1_T1,1_SC,2,13,6.5,1,1,,,,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,13,,
